event,stage,series_date,team_a,team_b,bo_format,inferno_score_a,inferno_score_b,hltv_match_url,liquipedia_page,rar_filename,downloaded,parsed,n_rounds,notes
IEM Dallas 2024,Main/Playoffs,2024-05-28,FaZe,Virtus.pro,,12,12,https://www.hltv.org/matches/2372334/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Dallas,,,,,
IEM Dallas 2024,Main/Playoffs,2024-05-29,Virtus.pro,BIG,,5,13,https://www.hltv.org/matches/2372341/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Dallas,,,,,
IEM Dallas 2024,Main/Playoffs,2024-06-01,9z,G2,,11,13,https://www.hltv.org/matches/2372348/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Dallas,,,,,
IEM Dallas 2024,Main/Playoffs,2024-06-02,G2,Vitality,,12,12,https://www.hltv.org/matches/2372350/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Dallas,,,,,
IEM Dallas 2024,Main/Playoffs,2024-06-02,team north america,team iem veterans,,12,12,https://www.hltv.org/matches/2372663/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Dallas,,,,,
BLAST Premier Spring Final 2024,Main/Playoffs,2024-06-12,FaZe,saw,,13,5,https://www.hltv.org/matches/2372734/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Spring,,,,,
BLAST Premier Spring Final 2024,Main/Playoffs,2024-06-13,saw,Astralis,,3,13,https://www.hltv.org/matches/2372737/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Spring,,,,,
BLAST Premier Spring Final 2024,Main/Playoffs,2024-06-12,Vitality,Virtus.pro,,13,5,https://www.hltv.org/matches/2372738/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Spring,,,,,
BLAST Premier Spring Final 2024,Main/Playoffs,2024-06-13,Vitality,G2,,13,4,https://www.hltv.org/matches/2372740/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Spring,,,,,
BLAST Premier Spring Final 2024,Main/Playoffs,2024-06-14,Virtus.pro,Astralis,,13,8,https://www.hltv.org/matches/2372743/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Spring,,,,,
BLAST Premier Spring Final 2024,Main/Playoffs,2024-06-14,FaZe,Vitality,,13,4,https://www.hltv.org/matches/2372742/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Spring,,,,,
BLAST Premier Spring Final 2024,Groups,2024-01-22,Vitality,og,,13,7,https://www.hltv.org/matches/2368862/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Spring/Groups,,,,,
BLAST Premier Spring Final 2024,Groups,2024-01-27,Astralis,Vitality,,13,10,https://www.hltv.org/matches/2368867/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Spring/Groups,,,,,
BLAST Premier Spring Final 2024,Groups,2024-01-26,GamerLegion,FaZe,,5,13,https://www.hltv.org/matches/2368872/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Spring/Groups,,,,,
BLAST Premier Spring Final 2024,Groups,2024-01-23,G2,Natus Vincere,,13,10,https://www.hltv.org/matches/2368876/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Spring/Groups,,,,,
BLAST Premier Spring Final 2024,Groups,2024-01-27,Natus Vincere,G2,,13,9,https://www.hltv.org/matches/2368879/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Spring/Groups,,,,,
BLAST Premier Spring Final 2024,Groups,2024-01-25,Virtus.pro,Cloud9,,13,9,https://www.hltv.org/matches/2368882/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Spring/Groups,,,,,
IEM Cologne 2024,Main/Playoffs,2024-08-07,Complexity,attax,,13,7,https://www.hltv.org/matches/2373994/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Cologne,,,,,
IEM Cologne 2024,Main/Playoffs,2024-08-07,FURIA,Imperial,,13,0,https://www.hltv.org/matches/2373998/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Cologne,,,,,
IEM Cologne 2024,Main/Playoffs,2024-08-07,paiN,tl,,11,13,https://www.hltv.org/matches/2373999/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Cologne,,,,,
IEM Cologne 2024,Main/Playoffs,2024-08-07,flyquest,BIG,,10,13,https://www.hltv.org/matches/2374000/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Cologne,,,,,
IEM Cologne 2024,Main/Playoffs,2024-08-08,BIG,saw,,11,13,https://www.hltv.org/matches/2374266/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Cologne,,,,,
IEM Cologne 2024,Main/Playoffs,2024-08-09,Imperial,paiN,,7,13,https://www.hltv.org/matches/2374269/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Cologne,,,,,
IEM Cologne 2024,Main/Playoffs,2024-08-10,9z,Astralis,,5,13,https://www.hltv.org/matches/2374301/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Cologne,,,,,
IEM Cologne 2024,Main/Playoffs,2024-08-10,G2,saw,,10,13,https://www.hltv.org/matches/2374299/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Cologne,,,,,
IEM Cologne 2024,Main/Playoffs,2024-08-13,Natus Vincere,saw,,13,6,https://www.hltv.org/matches/2374312/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Cologne,,,,,
IEM Cologne 2024,Main/Playoffs,2024-08-11,FURIA,Vitality,,3,13,https://www.hltv.org/matches/2374305/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Cologne,,,,,
IEM Cologne 2024,Main/Playoffs,2024-08-12,FaZe,Vitality,,13,8,https://www.hltv.org/matches/2374315/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Cologne,,,,,
IEM Cologne 2024,Main/Playoffs,2024-08-13,FaZe,tl,,13,9,https://www.hltv.org/matches/2374321/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Cologne,,,,,
IEM Cologne 2024,Main/Playoffs,2024-08-16,saw,FaZe,,13,6,https://www.hltv.org/matches/2374323/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Cologne,,,,,
IEM Cologne 2024,Main/Playoffs,2024-08-17,Natus Vincere,MOUZ,,12,12,https://www.hltv.org/matches/2374324/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Cologne,,,,,
IEM Cologne 2024,Main/Playoffs,2024-08-18,Natus Vincere,Vitality,,9,13,https://www.hltv.org/matches/2374326/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Cologne,,,,,
ESL Pro League Season 20,Main/Playoffs,2024-06-09,Aurora,sinners,,12,12,https://www.hltv.org/matches/2373093/-,https://liquipedia.net/counterstrike/ESL/Pro_League/Season_20/Europe,,,,,
ESL Pro League Season 20,Main/Playoffs,2024-06-09,3DMAX,sinners,,5,13,https://www.hltv.org/matches/2373100/-,https://liquipedia.net/counterstrike/ESL/Pro_League/Season_20/Europe,,,,,
ESL Pro League Season 20,Main/Playoffs,2024-06-11,ex-guild eagles,sinners,,12,12,https://www.hltv.org/matches/2373118/-,https://liquipedia.net/counterstrike/ESL/Pro_League/Season_20/Europe,,,,,
ESL Pro League Season 20,Main/Playoffs,2024-06-11,sinners,3DMAX,,8,13,https://www.hltv.org/matches/2373120/-,https://liquipedia.net/counterstrike/ESL/Pro_League/Season_20/Europe,,,,,
BLAST Premier Fall Final 2024,Main/Playoffs,2024-09-25,G2,FaZe,,6,13,https://www.hltv.org/matches/2375766/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Fall,,,,,
BLAST Premier Fall Final 2024,Main/Playoffs,2024-09-25,Vitality,Astralis,,13,0,https://www.hltv.org/matches/2375767/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Fall,,,,,
BLAST Premier Fall Final 2024,Main/Playoffs,2024-09-27,tl,FaZe,,6,13,https://www.hltv.org/matches/2375774/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Fall,,,,,
BLAST Premier Fall Final 2024,Main/Playoffs,2024-09-28,Natus Vincere,FaZe,,10,13,https://www.hltv.org/matches/2375776/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Fall,,,,,
BLAST Premier Fall Final 2024,Main/Playoffs,2024-09-29,Natus Vincere,G2,,7,13,https://www.hltv.org/matches/2375777/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Fall,,,,,
BLAST Premier Fall Final 2024,Groups,2024-07-31,FaZe,Cloud9,,7,13,https://www.hltv.org/matches/2373775/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Fall/Groups,,,,,
BLAST Premier Fall Final 2024,Groups,2024-07-31,G2,Ninjas in Pyjamas,,13,11,https://www.hltv.org/matches/2373776/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Fall/Groups,,,,,
BLAST Premier Fall Final 2024,Groups,2024-08-02,FaZe,Ninjas in Pyjamas,,11,13,https://www.hltv.org/matches/2373789/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Fall/Groups,,,,,
BLAST Premier Fall Final 2024,Groups,2024-08-03,G2,Ninjas in Pyjamas,,13,8,https://www.hltv.org/matches/2373793/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Fall/Groups,,,,,
BLAST Premier Fall Final 2024,Groups,2024-08-01,Natus Vincere,Team Liquid,,11,13,https://www.hltv.org/matches/2373784/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Fall/Groups,,,,,
BLAST Premier Fall Final 2024,Groups,2024-08-03,Team Liquid,Natus Vincere,,13,10,https://www.hltv.org/matches/2373794/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Fall/Groups,,,,,
BLAST Premier Fall Final 2024,Groups,2024-08-04,Ninjas in Pyjamas,Astralis,,5,13,https://www.hltv.org/matches/2373795/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/Fall/Groups,,,,,
Perfect World Shanghai Major 2024,Elimination Stage,2024-12-05,G2,The MongolZ,,10,13,https://www.hltv.org/matches/2377696/-,https://liquipedia.net/counterstrike/Perfect_World/Major/2024/Shanghai/Elimination_Stage,,,,,
Perfect World Shanghai Major 2024,Elimination Stage,2024-12-05,Natus Vincere,mibr,,11,13,https://www.hltv.org/matches/2377708/-,https://liquipedia.net/counterstrike/Perfect_World/Major/2024/Shanghai/Elimination_Stage,,,,,
Perfect World Shanghai Major 2024,Elimination Stage,2024-12-05,tl,gl,,13,10,https://www.hltv.org/matches/2377704/-,https://liquipedia.net/counterstrike/Perfect_World/Major/2024/Shanghai/Elimination_Stage,,,,,
Perfect World Shanghai Major 2024,Elimination Stage,2024-12-06,FURIA,tl,,9,13,https://www.hltv.org/matches/2377713/-,https://liquipedia.net/counterstrike/Perfect_World/Major/2024/Shanghai/Elimination_Stage,,,,,
Perfect World Shanghai Major 2024,Elimination Stage,2024-12-06,MOUZ,FaZe,,10,13,https://www.hltv.org/matches/2377715/-,https://liquipedia.net/counterstrike/Perfect_World/Major/2024/Shanghai/Elimination_Stage,,,,,
Perfect World Shanghai Major 2024,Elimination Stage,2024-12-07,G2,FaZe,,13,4,https://www.hltv.org/matches/2377721/-,https://liquipedia.net/counterstrike/Perfect_World/Major/2024/Shanghai/Elimination_Stage,,,,,
Perfect World Shanghai Major 2024,Elimination Stage,2024-12-07,FURIA,paiN,,13,11,https://www.hltv.org/matches/2377725/-,https://liquipedia.net/counterstrike/Perfect_World/Major/2024/Shanghai/Elimination_Stage,,,,,
Perfect World Shanghai Major 2024,Elimination Stage,2024-12-08,FURIA,FaZe,,13,6,https://www.hltv.org/matches/2377728/-,https://liquipedia.net/counterstrike/Perfect_World/Major/2024/Shanghai/Elimination_Stage,,,,,
Perfect World Shanghai Major 2024,Opening Stage,2024-11-30,tl,wildcard,,13,10,https://www.hltv.org/matches/2377675/-,https://liquipedia.net/counterstrike/Perfect_World/Major/2024/Shanghai/Opening_Stage,,,,,
Perfect World Shanghai Major 2024,Opening Stage,2024-12-01,tl,flyquest,,5,13,https://www.hltv.org/matches/2377684/-,https://liquipedia.net/counterstrike/Perfect_World/Major/2024/Shanghai/Opening_Stage,,,,,
Perfect World Shanghai Major 2024,Opening Stage,2024-12-01,rare atom,fnc,,13,10,https://www.hltv.org/matches/2377683/-,https://liquipedia.net/counterstrike/Perfect_World/Major/2024/Shanghai/Opening_Stage,,,,,
Perfect World Shanghai Major 2024,Opening Stage,2024-12-01,Complexity,Imperial,,13,4,https://www.hltv.org/matches/2377686/-,https://liquipedia.net/counterstrike/Perfect_World/Major/2024/Shanghai/Opening_Stage,,,,,
Perfect World Shanghai Major 2024,Opening Stage,2024-12-02,flyquest,paiN,,6,13,https://www.hltv.org/matches/2377689/-,https://liquipedia.net/counterstrike/Perfect_World/Major/2024/Shanghai/Opening_Stage,,,,,
Perfect World Shanghai Major 2024,Opening Stage,2024-12-02,gl,passion ua,,13,6,https://www.hltv.org/matches/2377691/-,https://liquipedia.net/counterstrike/Perfect_World/Major/2024/Shanghai/Opening_Stage,,,,,
Perfect World Shanghai Major 2024,Opening Stage,2024-12-02,mibr,rare atom,,13,9,https://www.hltv.org/matches/2377687/-,https://liquipedia.net/counterstrike/Perfect_World/Major/2024/Shanghai/Opening_Stage,,,,,
Perfect World Shanghai Major 2024,Opening Stage,2024-12-02,wildcard,Virtus.pro,,13,7,https://www.hltv.org/matches/2377692/-,https://liquipedia.net/counterstrike/Perfect_World/Major/2024/Shanghai/Opening_Stage,,,,,
Perfect World Shanghai Major 2024,Opening Stage,2024-12-03,flyquest,mibr,,5,13,https://www.hltv.org/matches/2377694/-,https://liquipedia.net/counterstrike/Perfect_World/Major/2024/Shanghai/Opening_Stage,,,,,
Perfect World Shanghai Major 2024,Opening Stage,2024-12-03,passion ua,wildcard,,6,13,https://www.hltv.org/matches/2377695/-,https://liquipedia.net/counterstrike/Perfect_World/Major/2024/Shanghai/Opening_Stage,,,,,
BLAST Premier World Final 2024,Main/Playoffs,2024-10-30,FaZe,MOUZ,,12,12,https://www.hltv.org/matches/2376873/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/World_Final,,,,,
BLAST Premier World Final 2024,Main/Playoffs,2024-10-31,Natus Vincere,FaZe,,13,6,https://www.hltv.org/matches/2376874/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/World_Final,,,,,
BLAST Premier World Final 2024,Main/Playoffs,2024-10-30,G2,tl,,13,6,https://www.hltv.org/matches/2376876/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/World_Final,,,,,
BLAST Premier World Final 2024,Main/Playoffs,2024-11-02,G2,Vitality,,7,13,https://www.hltv.org/matches/2376883/-,https://liquipedia.net/counterstrike/BLAST/Premier/2024/World_Final,,,,,
IEM Katowice 2025,Main/Playoffs,2025-01-29,3DMAX,flyquest,,13,7,https://www.hltv.org/matches/2378417/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice,,,,,
IEM Katowice 2025,Main/Playoffs,2025-01-29,saw,gl,,9,13,https://www.hltv.org/matches/2378420/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice,,,,,
IEM Katowice 2025,Main/Playoffs,2025-01-29,wildcard,BIG,,12,12,https://www.hltv.org/matches/2378421/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice,,,,,
IEM Katowice 2025,Main/Playoffs,2025-01-30,3DMAX,mibr,,12,12,https://www.hltv.org/matches/2378691/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice,,,,,
IEM Katowice 2025,Main/Playoffs,2025-01-30,paiN,gl,,3,13,https://www.hltv.org/matches/2378692/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice,,,,,
IEM Katowice 2025,Main/Playoffs,2025-01-31,wildcard,FURIA,,13,4,https://www.hltv.org/matches/2378693/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice,,,,,
IEM Katowice 2025,Main/Playoffs,2025-01-31,tl,complexity,,13,8,https://www.hltv.org/matches/2378686/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice,,,,,
IEM Katowice 2025,Main/Playoffs,2025-01-30,flyquest,Astralis,,11,13,https://www.hltv.org/matches/2378687/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice,,,,,
IEM Katowice 2025,Main/Playoffs,2025-01-30,Virtus.pro,saw,,13,3,https://www.hltv.org/matches/2378688/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice,,,,,
IEM Katowice 2025,Main/Playoffs,2025-01-30,BIG,imperial female,,13,4,https://www.hltv.org/matches/2378689/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice,,,,,
IEM Katowice 2025,Main/Playoffs,2025-01-31,wildcard,tl,,12,12,https://www.hltv.org/matches/2378694/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice,,,,,
IEM Katowice 2025,Main/Playoffs,2025-01-31,paiN,Astralis,,7,13,https://www.hltv.org/matches/2378695/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice,,,,,
IEM Katowice 2025,Main/Playoffs,2025-02-01,G2,Virtus.pro,,9,13,https://www.hltv.org/matches/2378780/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice,,,,,
IEM Katowice 2025,Main/Playoffs,2025-02-01,Falcons,ef,,7,13,https://www.hltv.org/matches/2378781/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice,,,,,
IEM Katowice 2025,Main/Playoffs,2025-02-01,Vitality,3DMAX,,12,12,https://www.hltv.org/matches/2378782/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice,,,,,
IEM Katowice 2025,Main/Playoffs,2025-02-04,Virtus.pro,Vitality,,5,13,https://www.hltv.org/matches/2378910/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice,,,,,
IEM Katowice 2025,Main/Playoffs,2025-02-02,3DMAX,BIG,,13,6,https://www.hltv.org/matches/2378900/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice,,,,,
IEM Katowice 2025,Main/Playoffs,2025-02-03,FaZe,G2,,10,13,https://www.hltv.org/matches/2378905/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice,,,,,
IEM Katowice 2025,Main/Playoffs,2025-02-03,ef,3DMAX,,4,13,https://www.hltv.org/matches/2378906/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice,,,,,
IEM Katowice 2025,Main/Playoffs,2025-02-01,MOUZ,gl,,9,13,https://www.hltv.org/matches/2378786/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice,,,,,
