event,stage,series_date,team_a,team_b,inferno_score_a,inferno_score_b,hltv_match_url,liquipedia_page
IEM Dallas 2025,Main/Playoffs,2025/5/20,MOUZ,tl,13,8,https://www.hltv.org/matches/2382683/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Dallas
IEM Dallas 2025,Main/Playoffs,2025/5/21,tl,Aurora,7,13,https://www.hltv.org/matches/2382688/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Dallas
IEM Dallas 2025,Main/Playoffs,2025/5/21,G2,3DMAX,13,3,https://www.hltv.org/matches/2382679/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Dallas
IEM Dallas 2025,Main/Playoffs,2025/5/21,Vitality,The MongolZ,13,10,https://www.hltv.org/matches/2382681/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Dallas
IEM Dallas 2025,Main/Playoffs,2025/5/23,Falcons,gl,13,8,https://www.hltv.org/matches/2382692/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Dallas
IEM Dallas 2025,Main/Playoffs,2025/5/24,MOUZ,The MongolZ,13,11,https://www.hltv.org/matches/2382693/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Dallas
IEM Dallas 2025,Main/Playoffs,2025/5/24,Vitality,Falcons,13,11,https://www.hltv.org/matches/2382694/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Dallas
IEM Dallas 2025,Main/Playoffs,2025/5/25,Vitality,MOUZ,13,8,https://www.hltv.org/matches/2382695/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Dallas
IEM Katowice 2025,Main/Playoffs,2025/1/29,saw,gl,9,13,https://www.hltv.org/matches/2378420/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice
IEM Katowice 2025,Main/Playoffs,2025/1/29,wildcard,BIG,12,12,https://www.hltv.org/matches/2378421/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice
IEM Katowice 2025,Main/Playoffs,2025/1/30,3DMAX,mibr,12,12,https://www.hltv.org/matches/2378691/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice
IEM Katowice 2025,Main/Playoffs,2025/1/30,paiN,gl,3,13,https://www.hltv.org/matches/2378692/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice
IEM Katowice 2025,Main/Playoffs,2025/1/30,flyquest,Astralis,11,13,https://www.hltv.org/matches/2378687/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice
IEM Katowice 2025,Main/Playoffs,2025/1/30,Virtus.pro,saw,13,3,https://www.hltv.org/matches/2378688/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice
IEM Katowice 2025,Main/Playoffs,2025/1/30,BIG,imperial female,13,4,https://www.hltv.org/matches/2378689/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice
IEM Katowice 2025,Main/Playoffs,2025/1/31,wildcard,FURIA,13,4,https://www.hltv.org/matches/2378693/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice
IEM Katowice 2025,Main/Playoffs,2025/1/31,tl,complexity,13,8,https://www.hltv.org/matches/2378686/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice
IEM Katowice 2025,Main/Playoffs,2025/1/31,wildcard,tl,12,12,https://www.hltv.org/matches/2378694/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice
IEM Katowice 2025,Main/Playoffs,2025/1/31,paiN,Astralis,7,13,https://www.hltv.org/matches/2378695/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice
IEM Katowice 2025,Main/Playoffs,2025/2/1,G2,Virtus.pro,9,13,https://www.hltv.org/matches/2378780/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice
IEM Katowice 2025,Main/Playoffs,2025/2/1,MOUZ,gl,9,13,https://www.hltv.org/matches/2378786/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice
IEM Katowice 2025,Main/Playoffs,2025/2/1,Vitality,3DMAX,12,12,https://www.hltv.org/matches/2378782/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice
IEM Katowice 2025,Main/Playoffs,2025/2/1,Falcons,ef,7,13,https://www.hltv.org/matches/2378781/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice
IEM Katowice 2025,Main/Playoffs,2025/2/2,3DMAX,BIG,13,6,https://www.hltv.org/matches/2378900/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice
IEM Katowice 2025,Main/Playoffs,2025/2/3,ef,3DMAX,4,13,https://www.hltv.org/matches/2378906/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice
IEM Katowice 2025,Main/Playoffs,2025/2/3,FaZe,G2,10,13,https://www.hltv.org/matches/2378905/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice
IEM Katowice 2025,Main/Playoffs,2025/2/3,Astralis,FURIA,13,10,https://www.hltv.org/matches/2378901/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice
IEM Katowice 2025,Main/Playoffs,2025/2/4,Virtus.pro,Vitality,5,13,https://www.hltv.org/matches/2378910/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2025/Katowice
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/14,3DMAX,Virtus.pro,13,6,https://www.hltv.org/matches/2379327/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/14,Falcons,flyquest,13,9,https://www.hltv.org/matches/2379329/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/14,paiN,Astralis,7,13,https://www.hltv.org/matches/2379332/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/15,saw,Astralis,6,13,https://www.hltv.org/matches/2379341/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/15,MOUZ,3DMAX,13,9,https://www.hltv.org/matches/2379334/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/15,The MongolZ,wildcard,12,12,https://www.hltv.org/matches/2379336/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/15,FaZe,ef,13,10,https://www.hltv.org/matches/2379338/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/15,BIG,flyquest,1,13,https://www.hltv.org/matches/2379335/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/15,Complexity,Virtus.pro,12,12,https://www.hltv.org/matches/2379337/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/16,wildcard,Virtus.pro,10,13,https://www.hltv.org/matches/2379345/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/16,saw,flyquest,12,12,https://www.hltv.org/matches/2379349/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/16,paiN,The MongolZ,12,12,https://www.hltv.org/matches/2379348/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
PGL Cluj-Napoca 2025,Main/Playoffs,2025/2/16,ef,BIG,13,9,https://www.hltv.org/matches/2379342/-,https://liquipedia.net/counterstrike/PGL/2025/Cluj-Napoca
